"survey_years","age_group","measure","users","denominator","utilization_rate","year_mid","sex","race_ethnicity","measure_clean","percent","se","ci_lower","ci_upper"
"2013-2014","Age 1-2","Dental visit",128025.5,580699,0.22045,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 1-2","Exam/Evaluation",1676.5,580699,0.0029,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 1-2","Preventive services",82987,580699,0.1429,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 1-2","Restorative services",14815,577485,0.0257,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 1-2","Treatment for Caries or Caries-Preventive Procedure",79199.5,580699,0.1364,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 1-2","Treatment services",18289.5,580699,0.0315,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Dental visit",633066.5,1234370,0.51265,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Exam/Evaluation",537018,1234370,0.43495,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Preventive services",531428.5,1234370,0.4304,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Restorative services",216254.5,1234370,0.17535,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Sealant use",113269.5,1234370,0.09185,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Treatment for Caries or Caries-Preventive Procedure",513167.5,1234370,0.41555,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 10-14","Treatment services",291467.5,1234370,0.23625,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 15-18","Dental visit",387208.5,917624.5,0.422,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 15-18","Exam/Evaluation",321558,917624.5,0.3505,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 15-18","Preventive services",309111.5,917624.5,0.33695,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 15-18","Restorative services",149113.5,917624.5,0.16275,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 15-18","Treatment for Caries or Caries-Preventive Procedure",290886.5,917624.5,0.31695,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 15-18","Treatment services",188854,917624.5,0.20605,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 19-20","Dental visit",99036.5,357540,0.27835,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 19-20","Exam/Evaluation",80477,357540,0.22625,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 19-20","Preventive services",73204,357540,0.20585,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 19-20","Restorative services",37246.5,357540,0.10535,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 19-20","Treatment for Caries or Caries-Preventive Procedure",66517.5,357540,0.1869,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 19-20","Treatment services",51156.5,357540,0.14445,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 21-34","Dental visit",218626.5,1435200,0.1436,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 21-34","Exam/Evaluation",118658.5,1435200,0.0694,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 21-34","Preventive services",89262,1435200,0.05325,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 21-34","Restorative services",58788.5,1435200,0.03415,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 21-34","Treatment for Caries or Caries-Preventive Procedure",80746,1435200,0.04745,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 21-34","Treatment services",123683,1435200,0.0839,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 3-5","Dental visit",463211.5,866503.5,0.53455,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 3-5","Exam/Evaluation",385551.5,866503.5,0.44495,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 3-5","Preventive services",372540,866503.5,0.42995,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 3-5","Restorative services",168174,866503.5,0.1941,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 3-5","Treatment for Caries or Caries-Preventive Procedure",365285,866503.5,0.42155,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 3-5","Treatment services",186245.5,866503.5,0.21495,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 35-44","Dental visit",117810.5,719186,0.15055,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 35-44","Exam/Evaluation",61013,719186,0.06935,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 35-44","Preventive services",41510.5,719186,0.0474,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 35-44","Restorative services",28056.5,719186,0.03175,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 35-44","Treatment for Caries or Caries-Preventive Procedure",37365,719186,0.04245,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 35-44","Treatment services",67079.5,719186,0.0887,NA,NA,NA,NA,NA,NA,NA,NA
