survey_years,year_mid,sex,age_group,race_ethnicity,measure,measure_clean,percent,se,ci_lower,ci_upper
1999-2000,1999.5,All,2-11,All,Total Dental Caries in Primary Teeth,total_primary,39.4,3,33,46.1
1999-2000,1999.5,Male,2-11,All,Total Dental Caries in Primary Teeth,total_primary,39.9,4.7,29.8,50.7
1999-2000,1999.5,Female,2-11,All,Total Dental Caries in Primary Teeth,total_primary,38.9,3.4,31.7,46.6
1999-2000,1999.5,All,2-5,All,Total Dental Caries in Primary Teeth,total_primary,28.9,3,22.7,35.8
1999-2000,1999.5,Male,2-5,All,Total Dental Caries in Primary Teeth,total_primary,29.6,5.1,19.1,42.1
1999-2000,1999.5,Female,2-5,All,Total Dental Caries in Primary Teeth,total_primary,28.1,2.5,22.8,34
1999-2000,1999.5,All,6-11,All,Total Dental Caries in Primary Teeth,total_primary,46.7,4,38,55.5
1999-2000,1999.5,Male,6-11,All,Total Dental Caries in Primary Teeth,total_primary,46.7,5.1,35.6,58.1
1999-2000,1999.5,Female,6-11,All,Total Dental Caries in Primary Teeth,total_primary,46.7,6.2,33.1,60.7
1999-2000,1999.5,All,2-11,Non-Hispanic White,Total Dental Caries in Primary Teeth,total_primary,37.2,3.4,29.7,45.2
1999-2000,1999.5,All,2-11,Non-Hispanic Black,Total Dental Caries in Primary Teeth,total_primary,43.2,3.5,35.4,51.3
1999-2000,1999.5,All,2-11,Mexican American,Total Dental Caries in Primary Teeth,total_primary,54.8,3.8,46.1,63.2
1999-2000,1999.5,All,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,42.9,1.1,40.4,45.4
1999-2000,1999.5,Male,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,39.8,1.9,35.7,43.9
1999-2000,1999.5,Female,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,46.1,1.4,43,49.3
1999-2000,1999.5,All,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,18.4,1.9,14.6,22.8
1999-2000,1999.5,Male,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,17.3,2.2,12.8,22.5
1999-2000,1999.5,Female,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,19.6,2.3,15,24.9
1999-2000,1999.5,All,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,61.7,1.2,59.1,64.3
1999-2000,1999.5,Male,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,57.5,1.7,53.7,61.2
1999-2000,1999.5,Female,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,66.1,1.9,61.9,70.1
1999-2000,1999.5,All,6-19,Non-Hispanic White,Total Dental Caries in Permanent Teeth,total_perm,40.9,2.2,36.1,45.9
1999-2000,1999.5,All,6-19,Non-Hispanic Black,Total Dental Caries in Permanent Teeth,total_perm,35.7,1.8,31.8,39.8
1999-2000,1999.5,All,6-19,Mexican American,Total Dental Caries in Permanent Teeth,total_perm,51.7,2.4,46.4,56.9
1999-2000,1999.5,All,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,90.7,0.6,89.3,91.9
