year,age_group,measure,users,denominator,utilization_rate
CY 2013,Age <1,Dental visit,3922,251033,1.56%
CY 2013,Age <1,Exam/Evaluation,42,251033,0.02%
CY 2013,Age <1,Treatment for Caries or Caries-Preventive Procedure,714,251033,0.28%
CY 2013,Age <1,Treatment services,141,251033,0.06%
CY 2013,Age <1,Preventive services,756,251033,0.30%
CY 2013,Age 1–2,Dental visit,127182,577485,22.02%
CY 2013,Age 1–2,Exam/Evaluation,1765,577485,0.31%
CY 2013,Age 1–2,Treatment for Caries or Caries-Preventive Procedure,77903,577485,13.49%
CY 2013,Age 1–2,Treatment services,18700,577485,3.24%
CY 2013,Age 1–2,Preventive services,81914,577485,14.18%
CY 2013,Age 1–2,Restorative services,14815,577485,2.57%
CY 2013,Age 3–5,Dental visit,463983,865127,53.63%
CY 2013,Age 3–5,Exam/Evaluation,386015,865127,44.62%
CY 2013,Age 3–5,Treatment for Caries or Caries-Preventive Procedure,364750,865127,42.16%
CY 2013,Age 3–5,Treatment services,190635,865127,22.04%
CY 2013,Age 3–5,Preventive services,373574,865127,43.18%
CY 2013,Age 3–5,Restorative services,172480,865127,19.94%
CY 2013,Age 6–9,Dental visit,642804,1108841,57.97%
CY 2013,Age 6–9,Exam/Evaluation,545366,1108841,49.18%
CY 2013,Age 6–9,Treatment for Caries or Caries-Preventive Procedure,531974,1108841,47.98%
CY 2013,Age 6–9,Treatment services,340991,1108841,30.75%
CY 2013,Age 6–9,Preventive services,542138,1108841,48.89%
CY 2013,Age 6–9,Restorative services,273950,1108841,24.71%
CY 2013,Age 6–9,Sealant use,192120,1108841,17.33%
CY 2013,Age 10–14,Dental visit,602513,1186943,50.76%
CY 2013,Age 10–14,Exam/Evaluation,512244,1186943,43.16%
CY 2013,Age 10–14,Treatment for Caries or Caries-Preventive Procedure,487080,1186943,41.04%
CY 2013,Age 10–14,Treatment services,284755,1186943,23.99%
CY 2013,Age 10–14,Preventive services,507392,1186943,42.75%
CY 2013,Age 10–14,Restorative services,213233,1186943,17.96%
CY 2013,Age 10–14,Sealant use,110979,1186943,9.35%
CY 2013,Age 15–18,Dental visit,370954,877824,42.26%
CY 2013,Age 15–18,Exam/Evaluation,309239,877824,35.23%
CY 2013,Age 15–18,Treatment for Caries or Caries-Preventive Procedure,277461,877824,31.61%
CY 2013,Age 15–18,Treatment services,185364,877824,21.12%
CY 2013,Age 15–18,Preventive services,297889,877824,33.93%
CY 2013,Age 15–18,Restorative services,147791,877824,16.84%
CY 2013,Age 19–20,Dental visit,88764,307943,28.82%
CY 2013,Age 19–20,Exam/Evaluation,72255,307943,23.46%
CY 2013,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,59459,307943,19.31%
CY 2013,Age 19–20,Treatment services,47478,307943,15.42%
CY 2013,Age 19–20,Preventive services,65940,307943,21.41%
CY 2013,Age 19–20,Restorative services,35071,307943,11.39%
CY 2013,Age 21–34,Dental visit,111494,944886,11.80%
CY 2013,Age 21–34,Exam/Evaluation,28846,944886,3.05%
CY 2013,Age 21–34,Treatment for Caries or Caries-Preventive Procedure,20470,944886,2.17%
CY 2013,Age 21–34,Treatment services,72910,944886,7.72%
CY 2013,Age 21–34,Preventive services,25635,944886,2.71%
CY 2013,Age 21–34,Restorative services,13509,944886,1.43%
CY 2013,Age 35–44,Dental visit,53123,529102,10.04%
CY 2013,Age 35–44,Exam/Evaluation,5584,529102,1.06%
CY 2013,Age 35–44,Treatment for Caries or Caries-Preventive Procedure,3514,529102,0.66%
CY 2013,Age 35–44,Treatment services,37707,529102,7.13%
CY 2013,Age 35–44,Preventive services,4516,529102,0.85%
CY 2013,Age 35–44,Restorative services,2282,529102,0.43%
CY 2013,Age 45–64,Dental visit,105407,915855,11.51%
CY 2013,Age 45–64,Exam/Evaluation,12288,915855,1.34%
CY 2013,Age 45–64,Treatment for Caries or Caries-Preventive Procedure,7830,915855,0.85%
CY 2013,Age 45–64,Treatment services,76526,915855,8.36%
CY 2013,Age 45–64,Preventive services,8791,915855,0.96%
CY 2013,Age 45–64,Restorative services,4243,915855,0.46%
CY 2013,Age 65–74,Dental visit,41820,486289,8.60%
CY 2013,Age 65–74,Exam/Evaluation,5114,486289,1.05%
CY 2013,Age 65–74,Treatment for Caries or Caries-Preventive Procedure,2975,486289,0.61%
CY 2013,Age 65–74,Treatment services,32420,486289,6.67%
CY 2013,Age 65–74,Preventive services,2481,486289,0.51%
CY 2013,Age 65–74,Restorative services,1458,486289,0.30%
CY 2013,Age 75+,Dental visit,42122,480125,8.77%
CY 2013,Age 75+,Exam/Evaluation,9004,480125,1.88%
CY 2013,Age 75+,Treatment for Caries or Caries-Preventive Procedure,4089,480125,0.85%
CY 2013,Age 75+,Treatment services,36491,480125,7.60%
CY 2013,Age 75+,Preventive services,3944,480125,0.82%
CY 2014,Age <1,Dental visit,3400,255231,1.33%
CY 2014,Age <1,Exam/Evaluation,16,255231,0.01%
CY 2014,Age <1,Treatment for Caries or Caries-Preventive Procedure,640,255231,0.25%
CY 2014,Age <1,Treatment services,135,255231,0.05%
CY 2014,Age <1,Preventive services,683,255231,0.27%
CY 2014,Age 1–2,Dental visit,128869,583913,22.07%
CY 2014,Age 1–2,Exam/Evaluation,1588,583913,0.27%
CY 2014,Age 1–2,Treatment for Caries or Caries-Preventive Procedure,80496,583913,13.79%
CY 2014,Age 1–2,Treatment services,17879,583913,3.06%
CY 2014,Age 1–2,Preventive services,84060,583913,14.40%
CY 2014,Age 3–5,Dental visit,462440,867880,53.28%
CY 2014,Age 3–5,Exam/Evaluation,385088,867880,44.37%
CY 2014,Age 3–5,Treatment for Caries or Caries-Preventive Procedure,365820,867880,42.15%
CY 2014,Age 3–5,Treatment services,181856,867880,20.95%
CY 2014,Age 3–5,Preventive services,371506,867880,42.81%
CY 2014,Age 3–5,Restorative services,163868,867880,18.88%
CY 2014,Age 6–9,Dental visit,696040,1180883,58.94%
CY 2014,Age 6–9,Exam/Evaluation,589278,1180883,49.90%
CY 2014,Age 6–9,Treatment for Caries or Caries-Preventive Procedure,577470,1180883,48.90%
CY 2014,Age 6–9,Treatment services,354751,1180883,30.04%
CY 2014,Age 6–9,Preventive services,584648,1180883,49.51%
CY 2014,Age 6–9,Restorative services,282606,1180883,23.93%
CY 2014,Age 6–9,Sealant use,201053,1180883,17.03%
CY 2014,Age 10–14,Dental visit,663620,1281797,51.77%
CY 2014,Age 10–14,Exam/Evaluation,561792,1281797,43.83%
CY 2014,Age 10–14,Treatment for Caries or Caries-Preventive Procedure,539255,1281797,42.07%
CY 2014,Age 10–14,Treatment services,298180,1281797,23.26%
CY 2014,Age 10–14,Preventive services,555465,1281797,43.33%
CY 2014,Age 10–14,Restorative services,219276,1281797,17.11%
CY 2014,Age 10–14,Sealant use,115560,1281797,9.02%
CY 2014,Age 15–18,Dental visit,403463,957425,42.14%
CY 2014,Age 15–18,Exam/Evaluation,333877,957425,34.87%
CY 2014,Age 15–18,Treatment for Caries or Caries-Preventive Procedure,304312,957425,31.78%
CY 2014,Age 15–18,Treatment services,192344,957425,20.09%
CY 2014,Age 15–18,Preventive services,320334,957425,33.46%
CY 2014,Age 15–18,Restorative services,150436,957425,15.71%
CY 2014,Age 19–20,Dental visit,109309,407137,26.85%
CY 2014,Age 19–20,Exam/Evaluation,88699,407137,21.79%
CY 2014,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,73576,407137,18.07%
CY 2014,Age 19–20,Treatment services,54835,407137,13.47%
CY 2014,Age 19–20,Preventive services,80468,407137,19.76%
CY 2014,Age 19–20,Restorative services,39422,407137,9.68%
CY 2014,Age 21–34,Dental visit,325759,1925514,16.92%
CY 2014,Age 21–34,Exam/Evaluation,208471,1925514,10.83%
CY 2014,Age 21–34,Treatment for Caries or Caries-Preventive Procedure,141022,1925514,7.32%
CY 2014,Age 21–34,Treatment services,174456,1925514,9.06%
CY 2014,Age 21–34,Preventive services,152889,1925514,7.94%
CY 2014,Age 21–34,Restorative services,104068,1925514,5.40%
CY 2014,Age 35–44,Dental visit,182498,909270,20.07%
CY 2014,Age 35–44,Exam/Evaluation,116442,909270,12.81%
